seconds,S4.x, S4.y, S4.z,S4.w,S5.x, S5.y, S5.z,S5.w,S6.x, S6.y, S6.z,S6.w,S7.x, S7.y, S7.z,S7.w,S8.x, S8.y, S8.z,S8.w,S9.x, S9.y, S9.z,S9.w,S10.x, S10.y, S10.z,S10.w,S11.x, S11.y, S11.z,S11.w,S4_e.x, S4_e.y, S4_e.z,S5_e.x, S5_e.y, S5_e.z,S6_e.x, S6_e.y, S6_e.z,S7_e.x, S7_e.y, S7_e.z,S8_e.x, S8_e.y, S8_e.z,S9_e.x, S9_e.y, S9_e.z,S10_e.x, S10_e.y, S10_e.z,S11_e.x, S11_e.y, S11_e.z,middle_pose.position.x,middle_pose.position.y,middle_pose.position.z,middle_pose.orientation.x,middle_pose.orientation.y,middle_pose.orientation.z,index_pose.position.x, index_pose.position.y, index_pose.position.z,index_pose.orientation.x, index_pose.orientation.y, index_pose.orientation.z,thumb_pose.position.x, thumb_pose.position.y, thumb_pose.position.z,thumb_pose.orientation.x, thumb_pose.orientation.y, thumb_pose.orientation.z,wrist_pose.position.x,wrist_pose.position.y,wrist_pose.position.z,wrist_pose.orientation.x,wrist_pose.orientation.y,wrist_pose.orientation.z, 
1566579330.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1566579330.02,-0.0921,-0.8682,0.0076,0.4874,0.1789,0.9533,0.0073,-0.2431,-0.0418,0.6968,0.6997,0.1516,0.1324,-0.7694,-0.5856,-0.2175,0.3131,0.7003,0.611,0.195,0.2729,0.1879,0.9411,0.0672,-0.0829,0.9066,0.4134,-0.0141,-0.1027,0.7402,0.6151,-0.251,-168.89516184,-57.6752735381,161.761438975,-175.262601227,-27.7837517025,157.570243918,88.4950561479,15.6528309989,170.801850374,104.571379665,29.3329168979,176.645455248,100.265714519,-6.28726336095,137.074164857,26.573333606,-29.2364762774,164.782428931,131.176095556,2.46333951377,-170.668920659,96.9388171737,-14.1989604642,-151.612146885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1566579330.04,-0.0921,-0.8681,0.0076,0.4875,0.1789,0.9533,0.0073,-0.2431,-0.0401,0.6959,0.7,0.1547,0.1226,-0.7697,-0.5874,-0.2176,0.3164,0.6979,0.6107,0.1992,0.2729,0.189,0.9403,0.0745,-0.0843,0.9053,0.4158,-0.0152,-0.1104,0.7352,0.6194,-0.2519,-168.88778495,-57.6903324926,161.754062086,-175.262601227,-27.7837517025,157.570243918,88.3297501134,15.7536147028,170.382268906,104.185605391,28.6248267221,175.627920865,100.113983846,-6.2247255641,136.438869478,26.9364048539,-29.0189273812,163.846634723,130.86518811,2.44105046202,-170.476164957,96.235987531,-13.5134113611,-150.791950239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0334968022296,0.0941931522728,-0.0281105475464,142.248014509,-59.0784015658,18.535945024,0.0402,0.08008,-1.13419,40.6854244047,-47.6388444035,-8.92941824737,
1566579330.06,-0.0921,-0.8681,0.0076,0.4875,0.1789,0.9533,0.0073,-0.2431,-0.0401,0.6959,0.7,0.1547,0.1226,-0.7697,-0.5874,-0.2176,0.3164,0.6979,0.6107,0.1992,0.2729,0.189,0.9403,0.0745,-0.0843,0.9053,0.4158,-0.0152,-0.1104,0.7352,0.6194,-0.2519,-168.88778495,-57.6903324926,161.754062086,-175.262601227,-27.7837517025,157.570243918,88.3297501134,15.7536147028,170.382268906,104.185605391,28.6248267221,175.627920865,100.113983846,-6.2247255641,136.438869478,26.9364048539,-29.0189273812,163.846634723,130.86518811,2.44105046202,-170.476164957,96.235987531,-13.5134113611,-150.791950239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0334968022296,0.0941931522728,-0.0281105475464,142.248014509,-59.0784015658,18.535945024,0.0402,0.08008,-1.13419,40.6854244047,-47.6388444035,-8.92941824737,
1566579330.08,-0.0921,-0.8681,0.0076,0.4875,0.1789,0.9533,0.0073,-0.2431,-0.04,0.6948,0.7004,0.1578,0.1055,-0.775,-0.5835,-0.2181,0.3213,0.6942,0.6098,0.207,0.2716,0.1897,0.9403,0.078,-0.0845,0.9053,0.4157,-0.0158,-0.1152,0.7322,0.6218,-0.2528,-168.88778495,-57.6903324926,161.754062086,-175.262601227,-27.7837517025,157.570243918,88.1449308114,15.9836917881,170.087193686,104.607337996,27.4689601292,174.112168824,99.8695451793,-5.99686826841,135.372267748,27.0836924837,-28.7623283884,163.448377001,130.872213969,2.38738262535,-170.426347665,95.8255655971,-13.1177640309,-150.260417332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030550363872,0.0951712428008,-0.0266845036998,148.651853726,-56.6960329341,18.4180197583,0.04033,0.08025,-1.13386,41.0220791086,-47.5361920922,-8.91243738022,
1566579330.1,-0.0921,-0.8681,0.0076,0.4875,0.1789,0.9533,0.0073,-0.2431,-0.0378,0.694,0.6999,0.164,0.0935,-0.7777,-0.5824,-0.2171,0.325,0.6921,0.6086,0.2116,0.2689,0.1899,0.9409,0.0786,-0.0845,0.9049,0.4168,-0.0173,-0.1209,0.728,0.6249,-0.2543,-168.88778495,-57.6903324926,161.754062086,-175.262601227,-27.7837517025,157.570243918,87.9880687988,16.2957019693,169.365310068,104.714790627,26.5282475504,173.10175794,99.8107692515,-5.89549010433,134.656670143,27.0356954866,-28.440113344,163.476984117,130.727230333,2.24252389875,-170.358860226,95.2604302718,-12.6626690218,-149.583474649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0301782269098,0.094797240356,-0.0272076487836,147.999054889,-56.6626754657,19.0217128862,0.04033,0.08025,-1.13386,41.0220791086,-47.5361920922,-8.91243738022,
1566579330.12,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.035,0.6946,0.6989,0.1665,0.0772,-0.7778,-0.5867,-0.2113,0.33,0.6905,0.6065,0.2152,0.2658,0.1924,0.9414,0.0774,-0.0851,0.9041,0.4183,-0.019,-0.126,0.7252,0.626,-0.2571,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,88.0601770949,16.2756690965,168.940890087,104.162196714,24.7948056538,171.902505209,99.9322310105,-5.91857064487,133.885910166,27.2109098836,-28.0807512662,163.672441892,130.523540909,2.11124231762,-170.218411416,94.9246407581,-12.4270196268,-148.877690335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0301782269098,0.094797240356,-0.0272076487836,147.999054889,-56.6626754657,19.0217128862,0.04033,0.08025,-1.13386,41.0220791086,-47.5361920922,-8.91243738022,
1566579330.14,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.0345,0.695,0.6975,0.1705,0.0618,-0.7817,-0.5854,-0.2054,0.3326,0.6894,0.6048,0.2194,0.2722,0.1925,0.939,0.084,-0.0856,0.9038,0.4186,-0.0197,-0.1338,0.7219,0.6271,-0.26,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,88.1245567321,16.5697212775,168.570559956,104.491967993,23.1770462194,170.994312845,99.9547915355,-5.72896402433,133.302374078,27.6411008985,-28.6127350773,162.596750758,130.475467228,2.06664632513,-170.132526648,94.5849573123,-11.9815986784,-147.93425289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0283569810898,0.09543756855,-0.0257745963526,153.27219045,-55.4902627708,18.3410138323,0.04049,0.08052,-1.13393,41.418222369,-47.5811780863,-9.16703563877,
1566579330.16,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.0345,0.695,0.6975,0.1705,0.0618,-0.7817,-0.5854,-0.2054,0.3326,0.6894,0.6048,0.2194,0.2722,0.1925,0.939,0.084,-0.0856,0.9038,0.4186,-0.0197,-0.1338,0.7219,0.6271,-0.26,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,88.1245567321,16.5697212775,168.570559956,104.491967993,23.1770462194,170.994312845,99.9547915355,-5.72896402433,133.302374078,27.6411008985,-28.6127350773,162.596750758,130.475467228,2.06664632513,-170.132526648,94.5849573123,-11.9815986784,-147.93425289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0283569810898,0.09543756855,-0.0257745963526,153.27219045,-55.4902627708,18.3410138323,0.04049,0.08052,-1.13393,41.418222369,-47.5811780863,-9.16703563877,
1566579330.18,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.0389,0.6947,0.6962,0.176,0.0316,-0.7968,-0.5694,-0.1994,0.3342,0.687,0.6033,0.2283,0.2827,0.186,0.9363,0.0933,-0.0869,0.9044,0.417,-0.0207,-0.1391,0.7199,0.6279,-0.2609,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,88.1051181697,17.383199906,168.45146359,106.90310392,20.7197638438,169.107636133,99.6881388654,-5.13966837668,132.455018558,27.4869993771,-29.6523989134,161.210483338,130.669777539,2.00800652161,-169.945250022,94.4075701261,-11.5940210061,-147.38802639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0254831433996,0.095908886938,-0.0241488696608,159.287359772,-53.6330996104,19.6596029284,0.04054,0.08057,-1.13357,41.4715676811,-47.5184006078,-9.08670330925,
1566579330.2,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.0494,0.6955,0.695,0.1748,0.0175,-0.807,-0.5565,-0.1963,0.3327,0.6874,0.6038,0.2282,0.2661,0.1894,0.9408,0.0899,-0.0872,0.9053,0.4149,-0.0239,-0.1489,0.7167,0.6264,-0.2675,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,88.3458421714,18.1733901395,169.429048339,108.794185124,19.6564344991,168.342970524,99.6268980027,-5.05153195214,132.61388715,27.2006404482,-27.8203726972,162.225271358,130.905318569,1.66688689471,-169.757647709,94.2064476824,-11.3580281975,-145.968581366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025223023676,0.0956778770208,-0.0244218077064,159.061188315,-53.6729861891,19.8426645583,0.04054,0.08057,-1.13357,41.4715676811,-47.5184006078,-9.08670330925,
1566579330.22,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.054,0.701,0.6914,0.166,0.0026,-0.8169,-0.5454,-0.1872,0.3311,0.6931,0.6004,0.2222,0.2514,0.2007,0.9431,0.0838,-0.0876,0.9051,0.4151,-0.0258,-0.1581,0.7143,0.6246,-0.2728,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,89.3211553914,17.9045270082,170.695500357,110.614683797,17.9829308899,167.862785755,100.422945399,-5.13962251307,133.212870737,27.9470987012,-26.1408098714,163.231830516,130.860804941,1.49135837678,-169.625576473,94.1309209652,-11.0852140287,-144.7214288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025223023676,0.0956778770208,-0.0244218077064,159.061188315,-53.6729861891,19.8426645583,0.04054,0.08057,-1.13357,41.4715676811,-47.5184006078,-9.08670330925,
1566579330.24,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.054,0.701,0.6914,0.166,0.0026,-0.8169,-0.5454,-0.1872,0.3311,0.6931,0.6004,0.2222,0.2514,0.2007,0.9431,0.0838,-0.0876,0.9051,0.4151,-0.0258,-0.1581,0.7143,0.6246,-0.2728,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,89.3211553914,17.9045270082,170.695500357,110.614683797,17.9829308899,167.862785755,100.422945399,-5.13962251307,133.212870737,27.9470987012,-26.1408098714,163.231830516,130.860804941,1.49135837678,-169.625576473,94.1309209652,-11.0852140287,-144.7214288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0222474562306,0.095792405116,-0.0233084945398,165.938279198,-52.7395897551,21.2848373043,0.04082,0.08086,-1.13361,41.27362143,-47.5447355955,-8.99274358869,
1566579330.26,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.0695,0.7101,0.6853,0.1454,-0.0158,-0.8257,-0.5338,-0.1813,0.3306,0.6962,0.5969,0.2227,0.2455,0.2086,0.9442,0.0672,-0.0888,0.9057,0.4135,-0.0272,-0.1655,0.7117,0.6247,-0.275,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,91.0997276395,17.5656992056,173.943071632,112.318335348,16.4139677693,166.760842881,100.883114735,-4.85263930411,133.206611053,28.3187963343,-25.826504088,165.23721791,131.049691609,1.38497022213,-169.431050624,93.9702278214,-10.6436143857,-143.883793201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0222474562306,0.095792405116,-0.0233084945398,165.938279198,-52.7395897551,21.2848373043,0.04082,0.08086,-1.13361,41.27362143,-47.5447355955,-8.99274358869,
1566579330.28,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.0808,0.7149,0.6812,0.135,-0.0468,-0.8441,-0.5041,-0.1764,0.3289,0.6995,0.5923,0.227,0.2468,0.2109,0.9439,0.06,-0.0897,0.9064,0.4118,-0.0281,-0.1715,0.7092,0.6256,-0.2759,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,92.1263174937,17.6465736471,175.883603046,116.337140007,14.514946976,164.612747036,101.283876026,-4.13200749391,133.024326037,28.4593368079,-26.1440287195,165.986092871,131.256231941,1.31435399223,-169.291949223,93.7800956857,-10.1821550089,-143.276515275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0190400382778,0.095544502102,-0.0212671548104,172.709724815,-52.3294075415,22.5087982045,0.04083,0.08106,-1.13343,41.1102611453,-47.6638120785,-9.00455079766,
1566579330.3,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.0888,0.7203,0.6761,0.1261,-0.0609,-0.8515,-0.4906,-0.1745,0.328,0.7003,0.5921,0.2264,0.2511,0.207,0.9444,0.0444,-0.0904,0.9067,0.4107,-0.0303,-0.1785,0.7056,0.6265,-0.2786,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,93.2301742508,17.5667405753,177.439036725,118.108468363,13.7356284678,163.557403597,101.343845736,-4.09054969031,133.157863116,27.6766078575,-27.1295638843,167.813942575,131.368078961,1.10651087746,-169.112592607,93.468384382,-9.76017951941,-142.417684465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0190090344676,0.095345215507,-0.020983204755,173.029736646,-52.3087635082,22.1833442672,0.04083,0.08106,-1.13343,41.1102611453,-47.6638120785,-9.00455079766,
1566579330.32,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.091,0.7238,0.6731,0.1208,-0.0745,-0.8566,-0.4804,-0.1725,0.3265,0.7,0.5945,0.2231,0.2468,0.212,0.9451,0.0261,-0.0908,0.905,0.4143,-0.0315,-0.1832,0.7024,0.6279,-0.2803,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,93.8750576534,17.3031112901,178.145628651,119.427770817,12.9429087985,162.478535621,101.186034255,-4.35197130687,133.564816085,27.6928519665,-27.1002694215,170.037083682,130.904708846,1.044192372,-169.018130293,93.1445477862,-9.42422515418,-141.840785796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0190090344676,0.095345215507,-0.020983204755,173.029736646,-52.3087635082,22.1833442672,0.04083,0.08106,-1.13343,41.1102611453,-47.6638120785,-9.00455079766,
1566579330.34,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.091,0.7238,0.6731,0.1208,-0.0745,-0.8566,-0.4804,-0.1725,0.3265,0.7,0.5945,0.2231,0.2468,0.212,0.9451,0.0261,-0.0908,0.905,0.4143,-0.0315,-0.1832,0.7024,0.6279,-0.2803,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,93.8750576534,17.3031112901,178.145628651,119.427770817,12.9429087985,162.478535621,101.186034255,-4.35197130687,133.564816085,27.6928519665,-27.1002694215,170.037083682,130.904708846,1.044192372,-169.018130293,93.1445477862,-9.42422515418,-141.840785796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0170900417824,0.0950337189124,-0.0198863160032,178.270521713,-52.194529482,22.1339802585,0.04108,0.08127,-1.13355,40.9679129648,-47.6948670911,-8.96369000768,
1566579330.36,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.1007,0.7271,0.6687,0.1176,-0.0914,-0.8634,-0.4636,-0.1763,0.3228,0.6988,0.5963,0.2273,0.2389,0.2144,0.947,-0.0014,-0.0927,0.9017,0.4212,-0.0291,-0.1892,0.699,0.631,-0.278,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,94.6894971135,17.8032865683,179.34751531,121.373957651,12.6930737105,160.767461471,100.704746889,-3.85966569312,133.61106812,27.0548976389,-26.9455921166,173.571801429,130.065839288,1.46772218012,-168.94397704,92.838438711,-8.62096849163,-141.503462841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0170900417824,0.0950337189124,-0.0198863160032,178.270521713,-52.194529482,22.1339802585,0.04108,0.08127,-1.13355,40.9679129648,-47.6948670911,-8.96369000768,
1566579330.38,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.1055,0.7263,0.6685,0.1201,-0.0966,-0.8656,-0.458,-0.1773,0.3209,0.6976,0.5985,0.228,0.2288,0.2253,0.9469,-0.0087,-0.0929,0.9014,0.4218,-0.0275,-0.1931,0.6981,0.6309,-0.2778,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,94.6743140219,18.3924470006,179.557728815,122.026829853,12.6210121207,160.252680194,100.361785287,-3.78566885254,133.75118712,28.0413531034,-25.9321835599,174.471653489,130.005467069,1.65026138871,-169.001001001,92.863337753,-8.29292553238,-141.186446967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0157263416568,0.095034163974,-0.017119237432,-176.358368947,-52.7199985766,20.8473917155,0.04103,0.08132,-1.13325,41.1278793697,-47.6765550542,-8.92560832978,
1566579330.4,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.1066,0.7263,0.6685,0.1184,-0.1022,-0.8674,-0.4536,-0.1768,0.3204,0.6972,0.6004,0.2249,0.2207,0.2279,0.948,-0.0215,-0.0932,0.9006,0.4235,-0.0284,-0.1948,0.6972,0.6312,-0.2785,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,94.7122664572,18.3354208752,179.791492547,122.573228802,12.3587021277,159.772033578,100.263195979,-4.08002445713,134.045515189,27.8895790306,-25.3614298732,176.202823656,129.78455808,1.59236260377,-168.929593006,92.7830132055,-8.18810085196,-140.977953385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015559452738,0.094779348408,-0.017582162042,-176.668570136,-52.6761176771,21.0860327652,0.04103,0.08132,-1.13325,41.1278793697,-47.6765550542,-8.92560832978,
1566579330.42,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.109,0.7265,0.668,0.1182,-0.1058,-0.8681,-0.4517,-0.1762,0.3201,0.6969,0.601,0.2249,0.2233,0.2265,0.9476,-0.0291,-0.0931,0.8995,0.4257,-0.0285,-0.1967,0.6976,0.6298,-0.2791,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,94.8089047219,18.5061936621,-179.972094585,122.813543708,12.1437984449,159.466037829,100.184453864,-4.08869663766,134.079544029,27.5592083521,-25.8743424849,177.069052415,129.502456706,1.60445845875,-168.938340972,92.9414402476,-8.14355502672,-140.769497765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015559452738,0.094779348408,-0.017582162042,-176.668570136,-52.6761176771,21.0860327652,0.04103,0.08132,-1.13325,41.1278793697,-47.6765550542,-8.92560832978,
1566579330.44,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.109,0.7265,0.668,0.1182,-0.1058,-0.8681,-0.4517,-0.1762,0.3201,0.6969,0.601,0.2249,0.2233,0.2265,0.9476,-0.0291,-0.0931,0.8995,0.4257,-0.0285,-0.1967,0.6976,0.6298,-0.2791,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,94.8089047219,18.5061936621,-179.972094585,122.813543708,12.1437984449,159.466037829,100.184453864,-4.08869663766,134.079544029,27.5592083521,-25.8743424849,177.069052415,129.502456706,1.60445845875,-168.938340972,92.9414402476,-8.14355502672,-140.769497765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0152790935676,0.0946632186628,-0.016776214296,-175.200572334,-53.0256343758,20.5287722441,0.04105,0.08124,-1.13311,41.5056071664,-47.6875912098,-9.10608053095,
1566579330.46,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.1126,0.726,0.6677,0.1196,-0.1077,-0.8715,-0.4444,-0.1765,0.3179,0.6974,0.6008,0.2266,0.2292,0.2211,0.9473,-0.0334,-0.0931,0.9,0.4248,-0.0266,-0.1985,0.6992,0.6275,-0.2789,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,94.8288389089,18.9088417149,-179.770957749,123.725673531,12.2376859634,159.34787719,100.110517205,-3.78108025152,134.156427974,26.8546056578,-26.682871117,177.557648488,129.637213032,1.78924043561,-169.029448467,93.2861924689,-8.10114478089,-140.651229811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0152790935676,0.0946632186628,-0.016776214296,-175.200572334,-53.0256343758,20.5287722441,0.04105,0.08124,-1.13311,41.5056071664,-47.6875912098,-9.10608053095,
1566579330.48,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.1168,0.7258,0.667,0.1199,-0.1091,-0.8736,-0.4396,-0.1774,0.3171,0.6981,0.6002,0.2273,0.2299,0.2213,0.9471,-0.0312,-0.0935,0.9008,0.4231,-0.0256,-0.1991,0.6994,0.6269,-0.2794,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,94.933788445,19.2663096674,-179.417121999,124.300695416,12.3613037085,159.213499673,100.158941472,-3.62943040883,134.178965067,26.9534163816,-26.7036415261,177.262692082,129.863291793,1.89131211403,-169.032968528,93.343685839,-8.11796347279,-140.560672023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0149905585944,0.0945689503176,-0.0172431418712,-175.655620197,-53.4234003923,21.093276027,0.04105,0.08113,-1.13292,41.7297108117,-47.8484064959,-9.32965309869,
1566579330.5,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.1179,0.7254,0.6676,0.1187,-0.1109,-0.8743,-0.4381,-0.1766,0.3176,0.6976,0.6004,0.2274,0.2325,0.2189,0.9473,-0.0233,-0.0941,0.8994,0.426,-0.026,-0.2008,0.6973,0.6286,-0.2797,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,94.8813310554,19.2486223638,-179.237577375,124.507723152,12.2202719268,159.095904222,100.121594456,-3.67658146979,134.121494719,26.904958832,-26.7913756775,176.297076682,129.496009104,1.91442674022,-168.957333432,93.0778761962,-7.91102551985,-140.372313479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014762868028,0.094558298023,-0.017554299046,-175.614225698,-53.1978705774,21.0657460791,0.04105,0.08113,-1.13292,41.7297108117,-47.8484064959,-9.32965309869,
1566579330.52,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.1187,0.7245,0.6687,0.117,-0.1132,-0.8737,-0.4389,-0.176,0.3189,0.6962,0.6011,0.2285,0.2359,0.2145,0.9475,-0.0193,-0.0942,0.898,0.4289,-0.0256,-0.2006,0.6958,0.6307,-0.2787,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,94.7461312971,19.167769938,-179.058353557,124.406901212,12.0181925032,158.882952606,99.9762540862,-3.73966097841,133.918542038,26.5153596203,-27.0911139126,175.836228773,129.132842028,1.99607612282,-168.972488575,92.830462834,-7.74846803325,-140.459429541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014762868028,0.094558298023,-0.017554299046,-175.614225698,-53.1978705774,21.0657460791,0.04105,0.08113,-1.13292,41.7297108117,-47.8484064959,-9.32965309869,
1566579330.54,-0.0921,-0.8681,0.0076,0.4876,0.1789,0.9533,0.0073,-0.2431,-0.1187,0.7245,0.6687,0.117,-0.1132,-0.8737,-0.4389,-0.176,0.3189,0.6962,0.6011,0.2285,0.2359,0.2145,0.9475,-0.0193,-0.0942,0.898,0.4289,-0.0256,-0.2006,0.6958,0.6307,-0.2787,-168.883831362,-57.7001119417,161.750633342,-175.262601227,-27.7837517025,157.570243918,94.7461312971,19.167769938,-179.058353557,124.406901212,12.0181925032,158.882952606,99.9762540862,-3.73966097841,133.918542038,26.5153596203,-27.0911139126,175.836228773,129.132842028,1.99607612282,-168.972488575,92.830462834,-7.74846803325,-140.459429541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014459538435,0.094602057524,-0.0175036615726,-175.47217422,-53.2147539138,21.0273608368,0.041,0.08126,-1.13312,41.8732798741,-47.9343501047,-9.3926374282,
